144,1011021160008,9630158951087,9899,1,2,16,2,0,0,0,1,1,0,1,1,2017-10-24 20:07:56.703,1,2017-11-13 02:06:22.753
145,1011021100007,2990847620241,0209S,1,2,10,2,0,0,0,1,1,0,1,1,2017-10-24 20:08:45.480,1,2017-11-25 22:34:25.760
146,1011021110002,3439578005709,192,1,2,11,2,0,0,0,1,1,0,1,1,2017-10-24 20:09:46.150,1,2017-11-13 01:55:02.093
147,1011211060001,1701547382114,607,1,21,6,2,0,0,0,1,1,0,1,1,2017-10-24 20:11:54.577,1,2017-11-13 02:14:29.467
148,1011221060003,6040089345474,0605,1,22,6,2,0,3,0,1,1,0,1,1,2017-10-24 20:12:34.567,1,2017-12-06 19:56:34.190
149,1011211180001,8455745793830,726,1,21,18,2,0,0,0,1,1,0,1,1,2017-10-24 20:13:16.400,1,2017-11-13 02:14:16.210
150,1011021140007,5495629486185,EA2018,1,2,14,2,0,0,0,1,1,0,1,1,2017-10-24 20:14:22.773,1,2017-11-23 20:25:51.087
151,1011211170001,9784591681817,6319,1,21,17,2,0,0,0,1,1,0,1,1,2017-10-24 20:15:17.447,1,2017-11-13 02:14:19.340
152,1011211070001,1824261747783,2106,1,21,7,2,0,0,0,1,1,0,1,1,2017-10-24 20:16:12.017,1,2017-11-13 01:45:57.430
153,1031191230001,2197139096047,0895,3,19,23,2,0,0,0,1,1,0,1,1,2017-10-24 21:19:13.433,1,2017-11-13 02:14:53.923
154,1011021020008,7580756085337,3303,1,2,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:20:51.357,1,2017-11-13 01:55:39.757
155,1011021090011,6972138066934,17017,1,2,9,2,0,0,0,1,1,0,1,1,2017-10-24 21:21:27.627,1,2017-11-13 01:50:35.443
156,1011021170003,6756099146221,693,1,2,17,2,0,0,0,1,1,0,1,1,2017-10-24 21:21:56.757,1,2017-11-22 23:13:55.150
157,1011021120002,9232785489317,3599,1,2,12,2,0,0,0,1,1,0,1,1,2017-10-24 21:22:34.880,1,2017-11-13 02:01:37.573
158,1011021090012,1098117112944,17090,1,2,9,2,0,0,0,1,1,0,1,1,2017-10-24 21:25:47.337,1,2017-11-13 01:50:39.397
159,1011021090047,1932239560149,J1164,1,2,9,2,0,0,0,1,1,0,1,1,2017-10-24 21:26:28.417,1,2017-11-23 20:12:41.527
160,1031191320003,2979121644463,0068 BR,3,19,32,2,0,3,0,1,1,0,1,1,2017-10-24 21:28:57.740,1,2017-11-26 19:28:39.730
161,1011021160009,6612236009586,905,1,2,16,2,0,0,0,1,1,0,1,1,2017-10-24 21:29:41.517,1,2017-11-13 02:14:01.970
162,1011021160025,6107187088549,8097,1,2,16,2,0,1,0,1,1,0,1,1,2017-10-24 21:30:12.300,1,2017-11-28 18:51:57.947
163,1011021330001,1015285791849,216820,1,2,33,2,0,0,0,1,1,0,1,1,2017-10-24 21:31:41.170,1,2017-11-13 01:59:27.720
164,1011021070002,4614968550284,822,1,2,7,2,0,0,0,1,1,0,1,1,2017-10-24 21:32:13.467,1,2017-11-13 01:54:58.040
165,1011021020009,6891359521575,1088,1,2,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:32:40.533,1,2017-11-13 01:55:36.477
166,1011211020001,8851538279053,3778,1,21,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:33:41.830,1,2017-11-13 01:46:10.770
167,1011211030001,2353521976957,143,1,21,3,2,0,0,0,1,1,0,1,1,2017-10-24 21:34:25.037,1,2017-11-13 01:46:34.893
168,1011021050001,6685095202931,1806,1,2,5,2,0,0,0,1,1,0,1,1,2017-10-24 21:38:05.197,1,2017-11-13 01:50:01.760
169,1031231040002,1013634163019,6118,3,23,4,2,0,1,0,1,1,0,1,1,2017-10-24 21:38:58.190,1,2017-11-26 20:56:19.553
170,1031191030012,1199878991448,HX16854,3,19,3,2,0,0,0,1,1,0,1,1,2017-10-24 21:39:23.293,1,2017-11-23 19:01:38.733
171,1011211020001,1098262512040,6370,1,21,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:39:51.117,1,2017-11-13 02:14:22.193
172,1011211020002,1018961150015,3670,1,21,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:40:19.880,1,2017-11-13 02:14:26.070
173,1031191010015,1076969149004,4210 BR,3,19,1,2,0,3,0,1,1,0,1,1,2017-10-24 21:40:46.963,1,2017-11-23 22:29:36.263
174,1011021010011,6955875608025,35020,1,2,1,2,0,0,0,1,1,0,1,1,2017-10-24 21:41:30.433,1,2017-11-13 02:02:28.480
175,1011021020010,9106272877447,4252,1,2,2,2,0,0,0,1,1,0,1,1,2017-10-24 21:41:54.417,1,2017-11-13 01:55:42.813
176,1021051010010,2603325017067,3016,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 20:42:04.077,1,2017-11-13 01:42:08.473
177,1021051020009,8623574222061,008,2,5,2,2,0,0,0,1,1,0,1,2,2017-11-04 20:44:19.440,1,2017-11-13 01:32:59.263
178,1021041020002,1462011934306,6306,2,4,2,2,0,0,0,1,1,0,1,2,2017-11-04 20:48:54.840,1,2017-11-10 14:05:14.413
179,1021051010011,8364187501388,02,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 20:54:31.013,1,2017-11-13 01:42:55.853
181,1021051020010,4847712320127,001,2,5,2,2,0,0,0,1,1,0,1,2,2017-11-04 21:27:24.570,1,2017-11-13 01:32:21.453
182,1010100001,8070604983568,9201,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 21:33:27.077,1,2017-11-13 01:39:14.420
183,1021051010014,3659277938683,7098,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 21:35:47.743,1,2017-11-13 01:44:56.780
184,1021051300001,4020401926101,011,2,5,30,2,0,0,0,1,1,0,1,2,2017-11-04 21:40:16.293,1,2017-11-13 01:33:58.520
185,1021051010015,2786266206490,1623,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 21:41:04.650,1,2017-11-13 01:38:44.243
186,1021051070003,8800273305145,1613,2,5,7,2,0,0,0,1,1,0,1,2,2017-11-04 21:41:50.693,1,2017-11-13 01:29:07.770
187,1021051010016,9841876043262,095,2,5,1,2,0,0,0,1,1,0,1,2,2017-11-04 21:42:33.043,1,2017-11-13 01:41:25.233
188,1021051040003,9798674083825,22469,2,5,4,2,0,0,0,1,1,0,1,2,2017-11-05 18:24:08.050,1,2017-11-13 01:35:31.543
189,1021051180003,1149111897808,4817686,2,5,18,2,0,0,0,1,1,0,1,2,2017-11-05 18:30:52.730,1,2017-11-13 01:27:30.570
190,1021051020011,5742665858057,1008,2,5,2,2,0,0,0,1,1,0,1,2,2017-11-05 18:31:46.653,1,2017-11-13 01:31:46.393
191,1021051280001,8886405871696,5072,2,5,28,2,0,0,0,1,1,0,1,2,2017-11-05 18:37:15.633,1,2017-11-13 01:29:52.607
192,1021181120001,8442247753417,9918,2,18,12,2,0,0,0,1,1,0,1,2,2017-11-05 18:39:50.963,1,2017-11-13 01:17:15.770
193,1021181290002,9941854531924,1950,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 18:40:33.940,1,2017-11-13 01:08:32.257
194,1021181120002,4556136542090,1027,2,18,12,2,0,0,0,1,1,0,1,2,2017-11-05 18:41:07.890,1,2017-11-13 01:16:27.313
195,1021181290003,7364938118163,100,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 18:41:56.380,1,2017-11-13 01:04:40.513
196,1021181050001,6642231624651,10213,2,18,5,2,0,0,0,1,1,0,1,2,2017-11-05 18:43:11.730,1,2017-11-10 14:06:13.357
197,1021181230001,1545219119123,1001,2,18,23,2,0,0,0,1,1,0,1,2,2017-11-05 19:02:35.987,1,2017-11-10 14:05:35.977
198,1021181230002,4297971751482,6844,2,18,23,2,0,0,0,1,1,0,1,2,2017-11-05 19:04:22.570,1,2017-11-10 14:05:53.773
199,1021181290004,1150673504851,5105,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 19:05:29.587,1,2017-11-13 01:06:37.233
200,1021181290005,1428214885876,1729,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 19:06:32.993,1,2017-11-13 01:07:43.933
201,1021181030001,9968841890635,098,2,18,3,2,0,0,0,1,1,0,1,2,2017-11-05 19:07:22.640,1,2017-11-13 01:11:55.603
